Name,Number,Image,Type1,Type2
Bulbasaur,0001,70px-0001Bulbasaur.png,Grass,Poison
Ivysaur,0002,70px-0002Ivysaur.png,Grass,Poison
Venusaur,0003,70px-0003Venusaur.png,Grass,Poison
Charmander,0004,70px-0004Charmander.png,Fire,
Charmeleon,0005,70px-0005Charmeleon.png,Fire,
Charizard,0006,70px-0006Charizard.png,Fire,Flying
Squirtle,0007,70px-0007Squirtle.png,Water,
Wartortle,0008,70px-0008Wartortle.png,Water,
Blastoise,0009,70px-0009Blastoise.png,Water,
Caterpie,0010,70px-0010Caterpie.png,Bug,
Metapod,0011,70px-0011Metapod.png,Bug,
Butterfree,0012,70px-0012Butterfree.png,Bug,Flying
Weedle,0013,70px-0013Weedle.png,Bug,Poison
Kakuna,0014,70px-0014Kakuna.png,Bug,Poison
Beedrill,0015,70px-0015Beedrill.png,Bug,Poison
Pidgey,0016,70px-0016Pidgey.png,Normal,Flying
Pidgeotto,0017,70px-0017Pidgeotto.png,Normal,Flying
Pidgeot,0018,70px-0018Pidgeot.png,Normal,Flying
Rattata,0019,70px-0019Rattata.png,Normal,
Rattata - Alolan Form,0019,70px-0019Rattata-Alola.png,Dark,Normal
Raticate,0020,70px-0020Raticate.png,Normal,
Raticate - Alolan Form,0020,70px-0020Raticate-Alola.png,Dark,Normal
Spearow,0021,70px-0021Spearow.png,Normal,Flying
Fearow,0022,70px-0022Fearow.png,Normal,Flying
Ekans,0023,70px-0023Ekans.png,Poison,
Arbok,0024,70px-0024Arbok.png,Poison,
Pikachu,0025,70px-0025Pikachu.png,Electric,
Raichu,0026,70px-0026Raichu.png,Electric,
Raichu - Alolan Form,0026,70px-0026Raichu-Alola.png,Electric,Psychic
Sandshrew,0027,70px-0027Sandshrew.png,Ground,
Sandshrew - Alolan Form,0027,70px-0027Sandshrew-Alola.png,Ice,Steel
Sandslash,0028,70px-0028Sandslash.png,Ground,
Sandslash - Alolan Form,0028,70px-0028Sandslash-Alola.png,Ice,Steel
Nidoran♀,0029,70px-0029Nidoran.png,Poison,
Nidorina,0030,70px-0030Nidorina.png,Poison,
Nidoqueen,0031,70px-0031Nidoqueen.png,Poison,Ground
Nidoran♂,0032,70px-0032Nidoran.png,Poison,
Nidorino,0033,70px-0033Nidorino.png,Poison,
Nidoking,0034,70px-0034Nidoking.png,Poison,Ground
Clefairy,0035,70px-0035Clefairy.png,Fairy,
Clefable,0036,70px-0036Clefable.png,Fairy,
Vulpix,0037,70px-0037Vulpix.png,Fire,
Vulpix - Alolan Form,0037,70px-0037Vulpix-Alola.png,Ice,
Ninetales,0038,70px-0038Ninetales.png,Fire,
